
**********************************************************************

                          AGRICULTURAL
                          FIELD
                          SCALE
                          IRRIGATION
                          REQUIREMENTS
                          SIMULATION

                             MODEL


              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

      PROBABILITIES OF OCCURRENCE OF IRRIGATION REQUIREMENTS
        ARE CALCULATED USING HISTORICAL WEATHER DATA BASES
                   FOR NINE FLORIDA LOCATIONS.

**********************************************************************

          INSTRUCTIONS FOR THE USE OF THIS MODEL ARE GIVEN
                 IN THE AFSIRS MODEL USER'S GUIDE.

       DETAILS OF THE OPERATION OF THIS MODEL, ITS APPLICATIONS
    AND LIMITATIONS ARE GIVEN IN THE AFSIRS MODEL TECHNICAL MANUAL.

**********************************************************************

              AFSIRS MODEL: INTERACTIVE VERSION 5.5


           THIS MODEL SIMULATES IRRIGATION REQUIREMENTS
         FOR FLORIDA CROPS, SOILS, AND CLIMATE CONDITIONS.

**********************************************************************

Location =                        UFL     DATE = 2-26-2016

                      CROP TYPE = BARLEY

 IRRIGATION SEASON = 6-15 TO 12-15                LENGTH = 184 DAYS

 CLIMATE DATA BASE: LOCATION = ORLANDO LENGTH = 22 YEARS
         NORMAL IRRIGATION: SOIL WILL BE IRRIGATED TO FIELD CAPACITY AT EACH IRRIGATION

 IRRIGATION SYSTEM : TYPE = TRICKLE, DRIP
                     DESIGN APPLICATION EFFICIENCY = 100 %
                     FRACTION OF SOIL SURFACE IRRIGATED = 50 %
                     FRACTION EXTRACTED FROM IRRIGATED ZONE = 0.4

                      CROP TYPE = BARLEY(ANNUAL)
    DZN   DZX  AKC3  AKC4    F1    F2    F3    F4  ALD1  ALD2  ALD3  ALD4
    12.0  18.0  1.05  0.25  0.15  0.19  0.44  0.22  0.60  0.60  0.60  0.90

          I,FF,NF(I),J1,JN =      1  0.150  193  166  349
 336 336 16.27 0.00 0.067 0.51 0.034 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 337 337 16.27 0.00 0.075 0.49 0.037 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 338 338 16.27 0.00 0.067 0.47 0.031 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 339 339 16.27 0.00 0.079 0.45 0.035 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 340 340 16.27 0.00 0.079 0.43 0.034 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 341 341 16.27 0.00 0.087 0.41 0.036 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 342 342 16.27 0.00 0.075 0.39 0.029 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 343 343 16.27 0.00 0.079 0.37 0.029 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 344 344 16.27 0.00 0.067 0.35 0.024 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 345 345 16.27 0.00 0.075 0.33 0.025 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 346 346 16.28 0.00 0.079 0.31 0.025 0.01 0.01 0.00  0.00 0.00 0.00 0.02 0.02
 347 347 16.28 0.00 0.087 0.29 0.025 0.01 0.01 0.00  0.00 0.00 0.00 0.02 0.02
 348 348 16.28 0.00 0.087 0.27 0.024 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 349 349 16.28 0.00 0.087 0.25 0.022 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02


       OUTPUT DAILY COMPONENTS OF SOIL WATER BUDGET FOR DEBUGGING

                            YEAR =   6
 CDY JDY  SWCN SWCI  ETP   KC  ET  RAIN  ER   DR     SWMX  SWIX SWIR  NIR  IRR
 166 166  0.00 0.00 0.228 1.25 0.285 0.00 0.00 0.00  0.00 0.00 0.00 0.29 0.29
 167 167  0.00 0.00 0.220 1.25 0.275 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 168 168  0.01 0.00 0.205 1.25 0.256 0.02 0.02 0.00  0.00 0.00 0.00 0.25 0.25
 169 169  0.01 0.00 0.220 1.25 0.275 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 170 170  0.01 0.00 0.193 1.25 0.241 0.01 0.01 0.00  0.00 0.00 0.00 0.24 0.24
 171 171  0.01 0.00 0.201 1.25 0.251 0.00 0.00 0.00  0.00 0.00 0.00 0.25 0.25
 172 172  0.04 0.00 0.201 1.25 0.251 0.05 0.05 0.00  0.00 0.00 0.00 0.23 0.23
 173 173  0.04 0.00 0.173 1.25 0.216 0.01 0.01 0.00  0.00 0.00 0.00 0.21 0.21
 174 174  0.55 0.32 0.146 1.25 0.183 1.01 1.01 0.00  0.00 0.00 0.00 0.00 0.00
 175 175  0.55 0.11 0.173 1.25 0.216 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 176 176  1.01 0.40 0.138 1.25 0.173 0.92 0.92 0.00  0.00 0.00 0.00 0.00 0.00
 177 177  1.04 0.21 0.177 1.25 0.221 0.07 0.07 0.00  0.00 0.00 0.00 0.00 0.00
 178 178  1.05 0.00 0.217 1.25 0.271 0.01 0.01 0.00  0.00 0.00 0.00 0.06 0.06
 179 179  1.05 0.00 0.240 1.25 0.300 0.00 0.00 0.00  0.00 0.00 0.00 0.30 0.30
 180 180  1.05 0.00 0.232 1.25 0.290 0.00 0.00 0.00  0.00 0.00 0.00 0.29 0.29
 181 181  1.06 0.00 0.220 1.25 0.275 0.02 0.02 0.00  0.00 0.00 0.00 0.27 0.27
 182 182  1.06 0.00 0.244 1.25 0.305 0.00 0.00 0.00  0.00 0.00 0.00 0.31 0.31
 183 183  1.10 0.00 0.157 1.25 0.196 0.08 0.08 0.00  0.00 0.00 0.00 0.16 0.16
 184 184  1.32 0.00 0.189 1.25 0.236 0.45 0.45 0.00  0.00 0.00 0.00 0.01 0.01
 185 185  1.39 0.00 0.122 1.25 0.153 0.14 0.14 0.00  0.00 0.00 0.00 0.08 0.08
 186 186  1.39 0.00 0.213 1.25 0.266 0.01 0.01 0.00  0.00 0.00 0.00 0.26 0.26
 187 187  1.40 0.00 0.205 1.25 0.256 0.01 0.01 0.00  0.00 0.00 0.00 0.25 0.25
 188 188  1.40 0.00 0.224 1.25 0.280 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 189 189  1.40 0.00 0.213 1.25 0.266 0.01 0.01 0.00  0.00 0.00 0.00 0.26 0.26
 190 190  1.40 0.00 0.224 1.25 0.280 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 191 191  1.58 0.00 0.201 1.25 0.251 0.37 0.37 0.00  0.00 0.00 0.00 0.07 0.07
 192 192  1.60 0.00 0.154 1.25 0.193 0.04 0.04 0.00  0.00 0.00 0.00 0.17 0.17
 193 193  1.63 0.00 0.142 1.25 0.178 0.06 0.06 0.00  0.00 0.00 0.00 0.15 0.15
 194 194  1.63 0.00 0.173 1.05 0.182 0.00 0.00 0.00  0.00 0.00 0.00 0.18 0.18
 195 195  1.87 0.02 0.205 1.05 0.215 0.47 0.47 0.00  0.00 0.00 0.00 0.00 0.00
 196 196  1.87 0.00 0.201 1.05 0.211 0.01 0.01 0.00  0.00 0.00 0.00 0.19 0.19
 197 197  1.87 0.00 0.220 1.05 0.231 0.01 0.01 0.00  0.00 0.00 0.00 0.23 0.23
 198 198  1.89 0.00 0.209 1.05 0.219 0.03 0.03 0.00  0.00 0.00 0.00 0.20 0.20
 199 199  2.17 0.08 0.189 1.05 0.199 0.56 0.56 0.00  0.00 0.00 0.00 0.00 0.00
 200 200  2.86 0.40 0.173 1.05 0.182 1.38 1.19 0.19  0.00 0.00 0.00 0.00 0.00
 201 201  2.86 0.19 0.193 1.05 0.203 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 202 202  2.95 0.09 0.185 1.05 0.194 0.18 0.18 0.00  0.00 0.00 0.00 0.00 0.00
 203 203  2.95 0.00 0.197 1.05 0.207 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 204 204  2.95 0.00 0.201 1.05 0.211 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 205 205  2.95 0.00 0.232 1.05 0.243 0.01 0.01 0.00  0.00 0.00 0.00 0.24 0.24
 206 206  3.15 0.05 0.142 1.05 0.149 0.40 0.40 0.00  0.00 0.00 0.00 0.00 0.00
 207 207  3.15 0.00 0.189 1.05 0.199 0.01 0.01 0.00  0.00 0.00 0.00 0.15 0.15
 208 208  3.16 0.00 0.224 1.05 0.235 0.01 0.01 0.00  0.00 0.00 0.00 0.23 0.23
 209 209  3.16 0.00 0.122 1.05 0.128 0.01 0.01 0.00  0.00 0.00 0.00 0.13 0.13
 210 210  3.24 0.00 0.157 1.05 0.165 0.17 0.17 0.00  0.00 0.00 0.00 0.08 0.08
 211 211  3.25 0.00 0.142 1.05 0.149 0.02 0.02 0.00  0.00 0.00 0.00 0.14 0.14
 212 212  3.25 0.00 0.146 1.05 0.154 0.01 0.01 0.00  0.00 0.00 0.00 0.15 0.15
 213 213  3.62 0.16 0.157 1.05 0.165 0.74 0.70 0.04  0.00 0.00 0.00 0.00 0.00
 214 214  3.63 0.00 0.154 1.05 0.162 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 215 215  3.70 0.00 0.193 1.05 0.203 0.14 0.14 0.00  0.00 0.00 0.00 0.13 0.13
 216 216  4.06 0.17 0.181 1.05 0.190 0.73 0.72 0.01  0.00 0.00 0.00 0.00 0.00
 217 217  4.09 0.02 0.161 1.05 0.169 0.05 0.05 0.00  0.00 0.00 0.00 0.00 0.00
 218 218  4.72 0.27 0.110 1.05 0.116 1.26 0.99 0.27  0.00 0.00 0.00 0.00 0.00
 219 219  4.72 0.15 0.110 1.05 0.116 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 220 220  4.74 0.02 0.146 1.05 0.154 0.04 0.04 0.00  0.00 0.00 0.00 0.00 0.00
 221 221  4.74 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.17 0.17
 222 222  4.85 0.00 0.165 1.05 0.173 0.22 0.22 0.00  0.00 0.00 0.00 0.06 0.06
 223 223  4.85 0.00 0.189 1.05 0.199 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 224 224  4.85 0.00 0.189 1.05 0.199 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 225 225  4.85 0.00 0.193 1.05 0.203 0.01 0.01 0.00  0.00 0.00 0.00 0.20 0.20
 226 226  4.85 0.00 0.185 1.05 0.194 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 227 227  4.85 0.00 0.201 1.05 0.211 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 228 228  4.85 0.00 0.213 1.05 0.224 0.00 0.00 0.00  0.00 0.00 0.00 0.22 0.22
 229 229  4.85 0.00 0.185 1.05 0.194 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 230 230  4.85 0.00 0.201 1.05 0.211 0.00 0.00 0.00  0.00 0.00 0.00 0.21 0.21
 231 231  4.91 0.00 0.209 1.05 0.219 0.11 0.11 0.00  0.00 0.00 0.00 0.16 0.16
 232 232  4.99 0.00 0.146 1.05 0.154 0.17 0.17 0.00  0.00 0.00 0.00 0.07 0.07
 233 233  5.15 0.00 0.181 1.05 0.190 0.32 0.32 0.00  0.00 0.00 0.00 0.03 0.03
 234 234  5.50 0.12 0.138 1.05 0.145 0.69 0.61 0.08  0.00 0.00 0.00 0.00 0.00
 235 235  7.00 0.69 0.114 1.05 0.120 3.00 2.19 0.81  0.00 0.00 0.00 0.00 0.00
 236 236  7.68 0.35 0.130 1.05 0.137 1.36 0.49 0.87  0.00 0.00 0.00 0.00 0.00
 237 237  7.68 0.18 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 238 238  7.68 0.00 0.169 1.05 0.178 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 239 239  7.68 0.00 0.185 1.05 0.194 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 240 240  7.74 0.00 0.134 1.05 0.141 0.13 0.13 0.00  0.00 0.00 0.00 0.08 0.08
 241 241  7.93 0.04 0.134 1.05 0.141 0.37 0.37 0.00  0.00 0.00 0.00 0.00 0.00
 242 242  7.99 0.00 0.161 1.05 0.169 0.12 0.12 0.00  0.00 0.00 0.00 0.07 0.07
 243 243  7.99 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 244 244  7.99 0.00 0.189 1.05 0.199 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 245 245  7.99 0.00 0.181 1.05 0.190 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 246 246  7.99 0.00 0.169 1.05 0.178 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 247 247  8.26 0.11 0.154 1.05 0.162 0.55 0.55 0.00  0.00 0.00 0.00 0.00 0.00
 248 248  8.90 0.30 0.157 1.05 0.165 1.26 0.98 0.28  0.00 0.00 0.00 0.00 0.00
 249 249  8.92 0.13 0.161 1.05 0.169 0.06 0.03 0.03  0.00 0.00 0.00 0.00 0.00
 250 250  9.44 0.32 0.126 1.05 0.133 1.03 0.83 0.20  0.00 0.00 0.00 0.00 0.00
 251 251  9.59 0.21 0.106 1.05 0.112 0.30 0.15 0.15  0.00 0.00 0.00 0.00 0.00
 252 252  9.62 0.03 0.197 1.05 0.207 0.06 0.06 0.00  0.00 0.00 0.00 0.00 0.00
 253 253  9.64 0.00 0.157 1.05 0.165 0.03 0.03 0.00  0.00 0.00 0.00 0.12 0.12
 254 254  9.64 0.00 0.193 1.05 0.203 0.00 0.00 0.00  0.00 0.00 0.00 0.20 0.20
 255 255  9.73 0.00 0.185 1.05 0.194 0.18 0.18 0.00  0.00 0.00 0.00 0.10 0.10
 256 256  9.75 0.00 0.146 1.05 0.154 0.06 0.06 0.00  0.00 0.00 0.00 0.12 0.12
 257 257  9.97 0.07 0.134 1.05 0.141 0.43 0.43 0.00  0.00 0.00 0.00 0.00 0.00
 258 258 10.81 0.29 0.130 1.05 0.137 1.67 1.19 0.48  0.00 0.00 0.00 0.00 0.00
 259 259 10.81 0.15 0.134 1.05 0.141 0.01 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 260 260 10.83 0.02 0.142 1.05 0.149 0.05 0.05 0.00  0.00 0.00 0.00 0.00 0.00
 261 261 10.83 0.00 0.181 1.05 0.190 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 262 262 10.83 0.00 0.177 1.05 0.186 0.00 0.00 0.00  0.00 0.00 0.00 0.19 0.19
 263 263 10.96 0.00 0.165 1.05 0.173 0.25 0.25 0.00  0.00 0.00 0.00 0.05 0.05
 264 264 10.96 0.00 0.165 1.05 0.173 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 265 265 10.96 0.00 0.157 1.05 0.165 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 266 266 10.96 0.00 0.157 1.05 0.165 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 267 267 11.06 0.00 0.154 1.05 0.162 0.19 0.19 0.00  0.00 0.00 0.00 0.07 0.07
 268 268 11.06 0.00 0.150 1.05 0.158 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 269 269 11.06 0.00 0.165 1.05 0.173 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 270 270 11.07 0.00 0.102 1.05 0.107 0.03 0.03 0.00  0.00 0.00 0.00 0.09 0.09
 271 271 11.19 0.00 0.165 1.05 0.173 0.23 0.23 0.00  0.00 0.00 0.00 0.06 0.06
 272 272 11.66 0.19 0.154 1.05 0.162 0.94 0.82 0.12  0.00 0.00 0.00 0.00 0.00
 273 273 11.73 0.07 0.177 1.05 0.186 0.15 0.15 0.00  0.00 0.00 0.00 0.00 0.00
 274 274 11.74 0.00 0.126 1.05 0.133 0.02 0.02 0.00  0.00 0.00 0.00 0.05 0.05
 275 275 11.89 0.06 0.083 1.05 0.087 0.30 0.30 0.00  0.00 0.00 0.00 0.00 0.00
 276 276 11.96 0.04 0.091 1.05 0.096 0.14 0.14 0.00  0.00 0.00 0.00 0.00 0.00
 277 277 11.96 0.00 0.142 1.05 0.149 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 278 278 11.96 0.00 0.126 1.05 0.133 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 279 279 11.96 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 280 280 11.96 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 281 281 11.96 0.00 0.165 1.05 0.173 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 282 282 11.96 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 283 283 11.96 0.00 0.154 1.05 0.162 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 284 284 11.96 0.00 0.142 1.05 0.149 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 285 285 11.96 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 286 286 11.96 0.00 0.150 1.05 0.158 0.00 0.00 0.00  0.00 0.00 0.00 0.16 0.16
 287 287 12.45 0.16 0.079 1.05 0.083 0.97 0.73 0.24  0.00 0.00 0.00 0.00 0.00
 288 288 12.45 0.00 0.157 1.05 0.165 0.01 0.01 0.00  0.00 0.00 0.00 0.00 0.00
 289 289 12.45 0.00 0.142 1.05 0.149 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 290 290 12.45 0.00 0.122 1.05 0.128 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 291 291 12.45 0.00 0.110 1.05 0.116 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 292 292 12.45 0.00 0.130 1.05 0.137 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 293 293 12.45 0.00 0.146 1.05 0.154 0.00 0.00 0.00  0.00 0.00 0.00 0.15 0.15
 294 294 12.45 0.00 0.157 1.05 0.165 0.00 0.00 0.00  0.00 0.00 0.00 0.17 0.17
 295 295 12.45 0.00 0.154 1.05 0.162 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 296 296 12.45 0.00 0.130 1.05 0.137 0.01 0.01 0.00  0.00 0.00 0.00 0.13 0.13
 297 297 12.54 0.00 0.122 1.05 0.128 0.17 0.17 0.00  0.00 0.00 0.00 0.04 0.04
 298 298 12.58 0.00 0.114 1.05 0.120 0.08 0.08 0.00  0.00 0.00 0.00 0.08 0.08
 299 299 12.58 0.00 0.110 1.05 0.116 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 300 300 12.58 0.00 0.114 1.05 0.120 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 301 301 12.58 0.00 0.118 1.05 0.124 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 302 302 12.58 0.00 0.134 1.05 0.141 0.00 0.00 0.00  0.00 0.00 0.00 0.14 0.14
 303 303 12.58 0.00 0.110 1.05 0.116 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 304 304 12.58 0.00 0.122 1.05 0.128 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 305 305 12.58 0.00 0.102 1.05 0.107 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 306 306 12.58 0.00 0.094 1.05 0.099 0.00 0.00 0.00  0.00 0.00 0.00 0.10 0.10
 307 307 12.58 0.00 0.098 1.05 0.103 0.00 0.00 0.00  0.00 0.00 0.00 0.10 0.10
 308 308 12.58 0.00 0.126 1.05 0.133 0.00 0.00 0.00  0.00 0.00 0.00 0.13 0.13
 309 309 12.58 0.00 0.118 1.03 0.122 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 310 310 12.58 0.00 0.110 1.01 0.112 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 311 311 12.58 0.00 0.106 0.99 0.105 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 312 312 12.58 0.00 0.142 0.97 0.138 0.01 0.01 0.00  0.00 0.00 0.00 0.14 0.14
 313 313 12.58 0.00 0.094 0.96 0.090 0.00 0.00 0.00  0.00 0.00 0.00 0.09 0.09
 314 314 12.58 0.00 0.130 0.94 0.122 0.00 0.00 0.00  0.00 0.00 0.00 0.12 0.12
 315 315 12.58 0.00 0.122 0.92 0.112 0.01 0.01 0.00  0.00 0.00 0.00 0.11 0.11
 316 316 12.66 0.00 0.091 1.00 0.091 0.16 0.16 0.00  0.00 0.00 0.00 0.01 0.01
 317 317 12.67 0.00 0.087 0.88 0.076 0.01 0.01 0.00  0.00 0.00 0.00 0.07 0.07
 318 318 12.67 0.00 0.087 0.86 0.075 0.00 0.00 0.00  0.00 0.00 0.00 0.07 0.07
 319 319 12.67 0.00 0.110 0.84 0.092 0.01 0.01 0.00  0.00 0.00 0.00 0.09 0.09
 320 320 12.67 0.00 0.134 0.82 0.110 0.00 0.00 0.00  0.00 0.00 0.00 0.11 0.11
 321 321 12.67 0.00 0.110 0.80 0.088 0.00 0.00 0.00  0.00 0.00 0.00 0.09 0.09
 322 322 12.67 0.00 0.130 0.78 0.101 0.00 0.00 0.00  0.00 0.00 0.00 0.10 0.10
 323 323 12.68 0.00 0.118 0.76 0.090 0.01 0.01 0.00  0.00 0.00 0.00 0.08 0.08
 324 324 12.68 0.00 0.102 0.74 0.076 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 325 325 12.68 0.00 0.118 0.72 0.085 0.00 0.00 0.00  0.00 0.00 0.00 0.09 0.09
 326 326 12.69 0.00 0.091 0.70 0.064 0.03 0.03 0.00  0.00 0.00 0.00 0.05 0.05
 327 327 12.69 0.00 0.110 0.68 0.075 0.00 0.00 0.00  0.00 0.00 0.00 0.08 0.08
 328 328 12.69 0.00 0.079 0.66 0.052 0.00 0.00 0.00  0.00 0.00 0.00 0.05 0.05
 329 329 12.77 0.00 0.075 1.00 0.075 0.15 0.15 0.00  0.00 0.00 0.00 0.00 0.00
 330 330 12.77 0.00 0.087 0.62 0.054 0.00 0.00 0.00  0.00 0.00 0.00 0.05 0.05
 331 331 12.77 0.00 0.098 0.60 0.059 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 332 332 12.77 0.00 0.087 0.59 0.051 0.01 0.01 0.00  0.00 0.00 0.00 0.05 0.05
 333 333 12.77 0.00 0.102 0.57 0.058 0.00 0.00 0.00  0.00 0.00 0.00 0.06 0.06
 334 334 13.00 0.04 0.079 1.00 0.079 0.46 0.35 0.11  0.00 0.00 0.00 0.00 0.00
 335 335 13.00 0.00 0.079 0.53 0.042 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 336 336 13.00 0.00 0.079 0.51 0.040 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 337 337 13.00 0.00 0.063 0.49 0.031 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 338 338 13.02 0.00 0.087 0.57 0.050 0.05 0.05 0.00  0.00 0.00 0.00 0.03 0.03
 339 339 13.02 0.00 0.098 0.45 0.044 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 340 340 13.02 0.00 0.087 0.43 0.037 0.00 0.00 0.00  0.00 0.00 0.00 0.04 0.04
 341 341 13.02 0.00 0.079 0.41 0.032 0.00 0.00 0.00  0.00 0.00 0.00 0.03 0.03
 342 342 13.10 0.00 0.106 1.00 0.106 0.15 0.15 0.00  0.00 0.00 0.00 0.03 0.03
 343 343 13.32 0.04 0.059 1.00 0.059 0.44 0.32 0.12  0.00 0.00 0.00 0.00 0.00
 344 344 13.32 0.00 0.110 0.35 0.039 0.00 0.00 0.00  0.00 0.00 0.00 0.00 0.00
 345 345 13.34 0.00 0.130 0.33 0.043 0.04 0.04 0.00  0.00 0.00 0.00 0.02 0.02
 346 346 13.34 0.00 0.075 0.31 0.023 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 347 347 13.34 0.00 0.067 0.29 0.020 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 348 348 13.34 0.00 0.059 0.27 0.016 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02
 349 349 13.34 0.00 0.083 0.25 0.021 0.00 0.00 0.00  0.00 0.00 0.00 0.02 0.02


       OUTPUT DAILY COMPONENTS OF SOIL WATER BUDGET FOR DEBUGGING

                            YEAR =   7
 CDY JDY  SWCN SWCI  ETP   KC  ET  RAIN  ER   DR     SWMX  SWIX SWIR  NIR  IRR
 166 166  0.00 0.00 0.283 1.25 0.354 0.00 0.00 0.00  0.00 0.00 0.00 0.35 0.35
 167 167  0.05 0.00 0.220 1.25 0.275 0.10 0.10 0.00  0.00 0.00 0.00 0.23 0.23
 168 168  0.05 0.00 0.260 1.25 0.325 0.00 0.00 0.00  0.00 0.00 0.00 0.33 0.33
 169 169  0.05 0.00 0.232 1.25 0.290 0.00 0.00 0.00  0.00 0.00 0.00 0.29 0.29
 170 170  0.05 0.00 0.232 1.25 0.290 0.00 0.00 0.00  0.00 0.00 0.00 0.29 0.29
 171 171  0.14 0.00 0.201 1.25 0.251 0.18 0.18 0.00  0.00 0.00 0.00 0.16 0.16
 172 172  0.59 0.29 0.130 1.25 0.163 0.90 0.90 0.00  0.00 0.00 0.00 0.00 0.00
 173 173  0.72 0.22 0.157 1.25 0.196 0.25 0.25 0.00  0.00 0.00 0.00 0.00 0.00
 174 174  0.73 0.00 0.209 1.25 0.261 0.03 0.03 0.00  0.00 0.00 0.00 0.03 0.03
 175 175  0.74 0.00 0.169 1.25 0.211 0.02 0.02 0.00  0.00 0.00 0.00 0.20 0.20
 176 176  0.78 0.00 0.185 1.25 0.231 0.08 0.08 0.00  0.00 0.00 0.00 0.19 0.19
 177 177  1.08 0.05 0.197 1.25 0.246 0.60 0.60 0.00  0.00 0.00 0.00 0.00 0.00
 178 178  1.09 0.00 0.189 1.25 0.236 0.01 0.01 0.00  0.00 0.00 0.00 0.18 0.18
 179 179  1.28 0.03 0.130 1.25 0.163 0.39 0.39 0.00  0.00 0.00 0.00 0.00 0.00
 180 180  1.48 0.05 0.150 1.25 0.188 0.40 0.40 0.00  0.00 0.00 0.00 0.00 0.00
 181 181  1.48 0.00 0.169 1.25 0.211 0.01 0.01 0.00  0.00 0.00 0.00 0.16 0.16
 182 182  1.56 0.00 0.154 1.25 0.193 0.16 0.16 0.00  0.00 0.00 0.00 0.11 0.11
 183 183  1.57 0.00 0.181 1.25 0.226 0.01 0.01 0.00  0.00 0.00 0.00 0.22 0.22
 184 184  1.83 0.11 0.122 1.25 0.153 0.52 0.52 0.00  0.00 0.00 0.00 0.00 0.00
 185 185  1.93 0.07 0.110 1.25 0.138 0.20 0.20 0.00  0.00 0.00 0.00 0.00 0.00
 186 186  1.93 0.00 0.169 1.25 0.211 0.01 0.01 0.00  0.00 0.00 0.00 0.14 0.14
 187 187  1.93 0.00 0.220 1.25 0.275 0.00 0.00 0.00  0.00 0.00 0.00 0.28 0.28
 188 188  1.93 0.00 0.240 1.25 0.300 0.00 0.00 0.00  0.00 0.00 0.00 0.30 0.30
 189 189  1.93 0.00 0.232 1.25 0.290 0.00 0.00 0.00  0.00 0.00 0.00 0.29 0.29
 190 190  1.93 0.00 0.236 1.25 0.295 0.00 0.00 0.00  0.00 0.00 0.00 0.30 0.30
 191 191  1.93 0.00 0.217 1.25 0.271 0.00 0.00 0.00  0.00 0.00 0.00 0.27 0.27
